4,1,5,2,3,0,1,1,1,0
1,0,9,6,5,0,1,0,0,1
9,2,5,5,14,2,3,1,0,4
7,3,8,2,2,0,1,0,1,0
2,2,4,7,0,0,0,0,0,1
2,1,0,1,0,4,3,5,5,3
9,8,8,8,9,1,2,1,0,0
9,5,7,8,7,1,2,0,1,2
6,2,2,3,0,0,0,0,0,0
1,0,2,0,1,3,17,2,2,10
5,1,4,1,1,0,0,2,0,1
21,1,7,2,23,0,0,1,1,3
4,1,1,0,3,0,0,0,1,0
9,7,12,6,2,6,10,0,0,2
1,5,1,1,1,0,0,0,0,0
4,0,0,4,21,0,2,0,0,3
2,1,0,0,0,6,1,1,5,12
8,2,11,8,11,20,75,49,23,82
8,2,2,9,5,4,0,0,0,2
5,2,5,1,7,0,0,0,0,0
2,0,1,1,0,15,15,6,5,11
1,0,0,0,0,1,1,12,0,5
9,2,4,4,1,0,0,0,0,1
0,0,0,0,0,1,0,2,2,24
5,2,9,5,4,40,6,24,11,44
13,4,11,5,7,1,1,1,0,0
5,3,6,4,7,0,0,0,1,0
3,2,4,2,6,0,0,0,0,0
1,0,2,0,2,0,0,0,0,0
11,5,12,8,32,0,0,0,0,5
5,5,7,3,1,1,3,0,0,0
0,2,4,0,8,0,0,0,0,2
1,0,2,0,0,2,17,3,4,1
52,38,21,35,0,3,4,3,13,4
0,0,3,2,2,1,14,0,1,16
0,0,0,0,0,0,0,0,5,1
3,1,3,3,4,0,0,0,0,0
6,1,2,1,1,0,0,0,1,1
13,1,2,5,3,1,0,0,0,1
1,0,2,0,6,0,0,1,0,0
13,8,8,7,10,0,1,4,0,2
0,1,3,0,0,10,3,0,5,6
0,0,0,0,0,2,1,0,3,1
0,0,1,1,0,3,0,4,0,4
1,3,0,3,2,1,2,0,1,1
18,10,8,3,3,1,2,2,1,1
2,0,2,0,0,5,3,3,5,11
1,0,1,0,1,5,7,1,0,3
0,4,2,2,2,0,1,0,0,2
7,2,7,1,3,0,0,0,1,0
2,2,4,1,2,11,5,14,2,2
0,0,0,1,0,0,3,5,3,4
123,5,38,0,25,4,0,20,4,0
1,2,9,0,9,1,0,0,1,0
2,5,1,2,0,0,0,1,0,2
3,0,0,0,1,1,0,2,1,2
0,0,1,1,0,9,16,18,2,7
9,19,26,0,32,2,0,2,3,4
1,1,2,2,1,0,0,0,0,0
